investor_id,sip_transactions,average_gap_days,total_sip_amount_inr,last_sip_date,continuity_status
INV004459,7,53.833333333333336,73438,2025-02-01,at-risk
INV002459,8,53.714285714285715,40242,2025-02-13,at-risk
INV003277,8,53.714285714285715,81268,2025-05-30,at-risk
INV004241,10,53.666666666666664,103788,2025-05-28,at-risk
INV004798,7,53.666666666666664,63589,2024-12-12,at-risk
INV000388,9,53.625,109420,2025-05-01,at-risk
INV000262,8,53.57142857142857,47209,2025-04-28,at-risk
INV000642,9,53.5,109817,2025-05-21,at-risk
INV003669,7,53.5,90038,2025-04-11,at-risk
INV000265,10,53.44444444444444,203433,2025-05-20,at-risk
INV001195,8,53.42857142857143,127687,2025-03-25,at-risk
INV001060,9,53.375,113690,2025-03-21,at-risk
INV002921,7,53.333333333333336,150805,2025-03-14,at-risk
INV004267,7,53.333333333333336,70239,2025-05-12,at-risk
INV002282,6,53.2,90468,2025-01-23,at-risk
INV002666,7,53.166666666666664,50807,2025-04-21,at-risk
INV002850,7,53.166666666666664,60216,2025-02-26,at-risk
INV003642,7,53.166666666666664,114117,2024-12-08,at-risk
INV003005,8,53.142857142857146,92598,2025-03-06,at-risk
INV004555,8,53.142857142857146,111824,2025-05-03,at-risk
INV000751,9,53.0,42163,2025-05-27,at-risk
INV000942,7,53.0,138493,2025-01-21,at-risk
INV001616,9,53.0,153361,2025-03-28,at-risk
INV002413,8,53.0,63974,2025-05-30,at-risk
INV002496,6,53.0,28341,2025-05-01,at-risk
INV002822,7,53.0,79723,2025-05-16,at-risk
INV002744,10,52.888888888888886,64967,2025-05-21,at-risk
INV004282,8,52.857142857142854,64136,2025-04-20,at-risk
INV003375,8,52.714285714285715,135524,2025-05-04,at-risk
INV003534,8,52.714285714285715,53508,2025-04-03,at-risk
INV002847,10,52.666666666666664,54971,2025-04-21,at-risk
INV001739,9,52.5,113721,2025-04-23,at-risk
INV002367,7,52.5,52309,2025-03-22,at-risk
INV003938,7,52.5,53978,2024-12-21,at-risk
INV000556,8,52.42857142857143,126416,2025-03-09,at-risk
INV004974,8,52.42857142857143,87162,2025-04-14,at-risk
INV000634,9,52.25,98595,2025-03-15,at-risk
INV000698,9,52.25,77848,2025-04-13,at-risk
INV002349,6,52.2,31786,2024-12-25,at-risk
INV002591,6,52.2,29695,2025-03-07,at-risk
INV004348,6,52.2,151261,2025-05-12,at-risk
INV000428,8,52.142857142857146,54350,2024-12-31,at-risk
INV000148,9,52.0,90012,2025-05-01,at-risk
INV000309,8,52.0,63146,2025-01-06,at-risk
INV003630,7,52.0,32857,2025-02-20,at-risk
INV004023,10,52.0,135403,2025-05-25,at-risk
INV003761,8,51.857142857142854,29681,2025-03-31,at-risk
INV001208,7,51.833333333333336,68466,2025-01-18,at-risk
INV001315,7,51.833333333333336,62854,2024-12-16,at-risk
INV001514,7,51.833333333333336,150056,2025-01-03,at-risk
INV002951,7,51.833333333333336,41135,2025-01-08,at-risk
INV003740,7,51.833333333333336,122048,2025-02-10,at-risk
INV001709,6,51.8,50259,2024-09-25,at-risk
INV000596,9,51.75,169915,2025-03-21,at-risk
INV001628,8,51.714285714285715,111394,2025-05-24,at-risk
INV001649,10,51.666666666666664,113458,2025-05-17,at-risk
INV002083,10,51.666666666666664,142753,2025-05-13,at-risk
INV002237,7,51.666666666666664,61264,2025-03-23,at-risk
INV003695,7,51.666666666666664,31236,2025-05-19,at-risk
INV002508,9,51.625,128547,2025-05-24,at-risk
INV002733,8,51.57142857142857,56424,2025-05-21,at-risk
INV003431,6,51.4,65461,2025-03-15,at-risk
INV002598,9,51.375,121198,2025-04-07,at-risk
INV002974,7,51.333333333333336,91467,2025-03-17,at-risk
INV003581,8,51.285714285714285,39296,2025-05-28,at-risk
INV001299,9,51.25,67906,2025-04-11,at-risk
INV003964,10,51.22222222222222,123334,2025-04-15,at-risk
INV001826,6,51.2,43001,2024-11-07,at-risk
INV004611,7,51.166666666666664,141572,2024-12-14,at-risk
INV000201,9,51.125,98278,2025-03-01,at-risk
INV001061,9,51.125,99794,2025-04-03,at-risk
INV003236,9,51.125,120464,2025-03-02,at-risk
INV003256,7,51.0,94745,2025-05-27,at-risk
INV003530,6,51.0,78084,2025-05-26,at-risk
INV003681,9,51.0,26004,2025-04-22,at-risk
INV004917,7,51.0,108261,2025-04-16,at-risk
INV003091,9,50.875,35993,2025-04-23,at-risk
INV001219,8,50.857142857142854,90473,2025-02-23,at-risk
INV004843,8,50.857142857142854,74856,2025-03-29,at-risk
INV000573,7,50.833333333333336,114632,2024-11-27,at-risk
INV002199,7,50.833333333333336,22813,2024-12-15,at-risk
INV003812,7,50.833333333333336,52802,2025-05-03,at-risk
INV000527,6,50.8,115570,2025-05-19,at-risk
INV004427,11,50.8,121193,2025-05-29,at-risk
INV002389,10,50.77777777777778,37401,2025-05-08,at-risk
INV003771,10,50.77777777777778,111757,2025-04-13,at-risk
INV001295,9,50.75,66843,2025-02-14,at-risk
INV001886,9,50.75,73898,2025-04-27,at-risk
INV000331,8,50.714285714285715,124378,2025-01-12,at-risk
INV003722,7,50.666666666666664,192710,2025-03-21,at-risk
INV004472,7,50.666666666666664,33126,2025-05-18,at-risk
INV004630,9,50.625,110756,2025-02-25,at-risk
INV003738,6,50.6,21307,2025-05-05,at-risk
INV004643,6,50.6,119017,2024-10-19,at-risk
INV001728,8,50.57142857142857,142998,2025-01-03,at-risk
INV001361,7,50.5,99669,2024-11-26,at-risk
INV001314,10,50.44444444444444,196028,2025-05-02,at-risk
INV000252,6,50.4,103128,2024-10-03,at-risk
INV000981,6,50.4,68442,2025-05-21,at-risk
INV001526,6,50.4,45632,2024-10-26,at-risk
INV002422,10,50.333333333333336,78015,2025-04-22,at-risk
INV003404,8,50.285714285714285,80637,2025-02-16,at-risk
INV003903,8,50.285714285714285,70037,2025-01-24,at-risk
INV004279,8,50.285714285714285,185997,2025-02-12,at-risk
INV002590,10,50.22222222222222,151056,2025-04-24,at-risk
INV004149,6,50.2,91943,2025-01-18,at-risk
INV003975,8,50.142857142857146,64647,2025-04-27,at-risk
INV004135,10,50.111111111111114,66097,2025-04-06,at-risk
INV002689,8,50.0,78790,2025-02-23,at-risk
INV002893,9,50.0,67163,2025-02-04,at-risk
INV003599,6,50.0,94188,2024-09-30,at-risk
INV003847,8,50.0,74501,2025-05-16,at-risk
INV004455,6,50.0,21070,2025-04-21,at-risk
INV004447,7,49.833333333333336,111566,2024-12-13,at-risk
INV003655,10,49.77777777777778,180197,2025-05-06,at-risk
INV000057,8,49.714285714285715,90907,2025-04-13,at-risk
INV001800,7,49.666666666666664,100392,2024-11-08,at-risk
INV002475,10,49.666666666666664,65140,2025-05-27,at-risk
INV002527,7,49.666666666666664,9444,2024-11-11,at-risk
INV002554,7,49.666666666666664,51011,2024-10-28,at-risk
INV004258,7,49.666666666666664,26892,2025-01-22,at-risk
INV000399,10,49.55555555555556,58193,2025-03-29,at-risk
INV001759,10,49.55555555555556,108215,2025-05-08,at-risk
INV000452,9,49.375,84270,2025-04-08,at-risk
INV000853,10,49.333333333333336,61865,2025-04-10,at-risk
INV002904,7,49.333333333333336,21362,2025-04-17,at-risk
INV003582,7,49.333333333333336,74240,2025-04-09,at-risk
INV000612,11,49.3,123648,2025-05-23,at-risk
INV001673,11,49.3,81749,2025-05-18,at-risk
INV002915,8,49.285714285714285,115638,2025-02-10,at-risk
INV002195,9,49.25,141661,2025-04-03,at-risk
INV003495,10,49.22222222222222,76439,2025-04-21,at-risk
INV003018,6,49.2,48461,2024-11-14,at-risk
INV002437,7,49.166666666666664,180355,2025-02-14,at-risk
INV004981,8,49.142857142857146,53117,2024-12-14,at-risk
INV000069,10,49.111111111111114,156054,2025-05-01,at-risk
INV002206,7,49.0,119856,2024-12-12,at-risk
INV002813,7,49.0,58938,2025-02-18,at-risk
INV004338,10,48.888888888888886,134505,2025-04-20,at-risk
INV001636,9,48.875,35935,2025-01-30,at-risk
INV000239,8,48.857142857142854,161292,2025-03-24,at-risk
INV000977,10,48.77777777777778,129735,2025-03-27,at-risk
INV002294,8,48.714285714285715,93669,2025-03-08,at-risk
INV000255,6,48.6,34653,2024-11-03,at-risk
INV001995,6,48.6,76418,2024-10-18,at-risk
INV001423,8,48.57142857142857,64384,2025-01-08,at-risk
INV004712,8,48.57142857142857,119402,2025-02-21,at-risk
INV003829,10,48.55555555555556,46819,2025-04-24,at-risk
INV002185,6,48.4,87101,2024-11-13,at-risk
INV004560,9,48.375,83591,2025-03-19,at-risk
INV003559,10,48.333333333333336,131836,2025-04-04,at-risk
INV000073,9,48.25,113509,2025-04-10,at-risk
INV003007,9,48.25,50688,2025-05-26,at-risk
INV002552,10,48.22222222222222,117496,2025-03-19,at-risk
INV002870,6,48.2,46965,2024-09-15,at-risk
INV004049,6,48.2,24571,2025-04-03,at-risk
INV002935,7,48.0,50280,2025-02-20,at-risk
INV003115,6,48.0,103814,2024-12-27,at-risk
INV003311,9,48.0,43171,2025-04-28,at-risk
INV001348,7,47.833333333333336,91022,2024-12-19,at-risk
INV002407,7,47.833333333333336,68991,2025-05-16,at-risk
INV000847,6,47.8,20771,2025-01-22,at-risk
INV003634,6,47.8,65193,2024-10-11,at-risk
INV001406,10,47.666666666666664,71494,2025-05-15,at-risk
INV001986,7,47.666666666666664,93572,2025-04-15,at-risk
INV003450,10,47.666666666666664,140759,2025-05-03,at-risk
INV000030,9,47.625,76470,2025-03-06,at-risk
INV004202,9,47.625,91560,2025-04-15,at-risk
INV000493,10,47.55555555555556,130085,2025-05-03,at-risk
INV002069,10,47.55555555555556,82746,2025-03-12,at-risk
INV001738,9,47.5,157288,2025-03-10,at-risk
INV003767,9,47.5,129327,2025-02-02,at-risk
INV001853,8,47.42857142857143,158089,2025-01-17,at-risk
INV002402,7,47.166666666666664,91623,2025-05-27,at-risk
INV004680,7,47.166666666666664,22796,2025-04-16,at-risk
INV003635,10,47.111111111111114,111446,2025-03-27,at-risk
INV000293,7,47.0,70574,2024-10-17,at-risk
INV000531,7,47.0,151584,2025-04-27,at-risk
INV000609,6,47.0,44212,2024-08-23,at-risk
INV001048,8,47.0,36491,2025-02-11,at-risk
INV002390,6,47.0,90741,2024-11-10,at-risk
INV000971,7,46.833333333333336,38940,2025-05-16,at-risk
INV000408,6,46.8,47374,2024-12-05,at-risk
INV000449,6,46.8,59567,2025-02-02,at-risk
INV002712,11,46.8,102129,2025-05-19,at-risk
INV004154,12,46.72727272727273,173527,2025-05-29,at-risk
INV004400,8,46.57142857142857,187490,2025-01-29,at-risk
INV003082,8,46.42857142857143,40228,2025-02-04,at-risk
INV004996,10,46.333333333333336,84912,2025-04-25,at-risk
INV000109,9,46.25,67651,2025-03-05,at-risk
INV001318,10,46.22222222222222,112663,2025-03-18,at-risk
INV000881,10,46.111111111111114,61437,2025-02-28,at-risk
INV000048,9,46.0,40327,2025-03-30,at-risk
INV000113,8,46.0,84349,2024-12-29,at-risk
INV000292,7,46.0,123656,2025-02-13,at-risk
INV000772,6,46.0,88779,2025-01-31,at-risk
INV003860,6,46.0,134277,2025-05-11,at-risk
INV004289,11,45.9,42501,2025-05-17,at-risk
INV002950,8,45.857142857142854,52718,2025-04-07,at-risk
INV003735,8,45.857142857142854,88089,2025-02-13,at-risk
INV004358,8,45.857142857142854,82583,2024-12-31,at-risk
INV002693,7,45.833333333333336,166843,2025-03-08,at-risk
INV000865,9,45.75,164885,2025-04-16,at-risk
INV001288,7,45.666666666666664,127240,2025-01-07,at-risk
INV001580,7,45.666666666666664,85427,2025-04-23,at-risk
INV000033,8,45.57142857142857,46033,2025-05-09,at-risk
INV002726,8,45.57142857142857,41222,2025-05-03,at-risk
INV000249,7,45.5,194759,2025-01-07,at-risk
INV002142,9,45.5,118669,2025-04-30,at-risk
INV004177,8,45.42857142857143,43904,2024-12-29,at-risk
INV003872,9,45.375,147109,2025-05-13,at-risk
INV002259,7,45.333333333333336,139276,2025-01-24,at-risk
INV001990,8,45.285714285714285,60133,2025-04-30,at-risk
INV003320,8,45.285714285714285,107141,2025-02-17,at-risk
INV003601,9,45.25,59029,2025-05-15,at-risk
INV001407,6,45.2,49474,2024-08-21,at-risk
INV002645,7,45.166666666666664,89681,2024-12-12,at-risk
INV004947,6,45.0,52036,2024-09-14,at-risk
INV000858,9,44.875,70918,2025-04-21,at-risk
INV001019,9,44.875,62583,2025-02-12,at-risk
INV001262,7,44.833333333333336,135943,2025-04-01,at-risk
INV000094,6,44.8,49928,2024-11-14,at-risk
INV002102,6,44.8,90782,2025-01-26,at-risk
INV004295,9,44.75,72695,2025-01-29,at-risk
INV000086,10,44.666666666666664,81221,2025-03-13,at-risk
INV002017,7,44.666666666666664,48099,2025-01-16,at-risk
INV004805,7,44.666666666666664,90625,2025-03-30,at-risk
INV001466,6,44.6,102555,2024-10-05,at-risk
INV000586,7,44.5,138122,2024-10-16,at-risk
INV000980,8,44.42857142857143,208518,2025-03-03,at-risk
INV001828,8,44.42857142857143,57282,2024-11-29,at-risk
INV002886,7,44.333333333333336,111958,2024-10-16,at-risk
INV001562,10,44.22222222222222,66556,2025-04-03,at-risk
INV003304,10,44.22222222222222,135315,2025-02-15,at-risk
INV003024,6,44.2,49549,2025-05-03,at-risk
INV002052,7,44.166666666666664,143832,2024-10-30,at-risk
INV003317,8,44.142857142857146,75540,2025-02-05,at-risk
INV000091,8,44.0,55134,2024-11-07,at-risk
INV004579,8,43.857142857142854,26842,2025-01-25,at-risk
INV000369,6,43.8,22654,2024-10-11,at-risk
INV001457,6,43.8,85947,2024-08-27,at-risk
INV000412,8,43.714285714285715,87441,2025-05-08,at-risk
INV003948,7,43.666666666666664,125023,2025-05-03,at-risk
INV002881,6,43.6,73870,2024-11-12,at-risk
INV000460,6,43.4,35369,2024-10-05,at-risk
INV002841,6,43.4,66169,2025-04-14,at-risk
INV000279,9,43.375,61623,2025-02-11,at-risk
INV001063,8,43.285714285714285,30795,2024-12-16,at-risk
INV004864,8,43.285714285714285,85458,2025-01-02,at-risk
INV002843,8,43.142857142857146,39772,2025-05-16,at-risk
INV001938,9,43.0,46935,2025-04-01,at-risk
INV002198,9,43.0,50035,2025-04-17,at-risk
INV001142,7,42.833333333333336,60116,2025-01-09,at-risk
INV000699,6,42.8,51568,2024-10-27,at-risk
INV001753,11,42.8,111704,2025-05-09,at-risk
INV004248,7,42.666666666666664,105673,2024-11-07,at-risk
INV002304,10,42.55555555555556,88837,2025-04-15,at-risk
INV003943,9,42.5,34838,2025-03-28,at-risk
INV004460,9,42.5,22621,2024-12-28,at-risk
INV001972,8,42.42857142857143,147921,2024-11-06,at-risk
INV002149,8,42.285714285714285,71024,2025-02-23,at-risk
INV004682,9,42.25,189171,2024-12-07,at-risk
INV001037,10,42.0,73922,2025-03-10,at-risk
INV004321,9,42.0,112711,2024-12-05,at-risk
INV004297,9,41.875,122117,2025-05-20,at-risk
INV004281,8,41.714285714285715,144759,2024-11-04,at-risk
INV001002,7,41.666666666666664,38098,2024-12-07,at-risk
INV002751,7,41.5,95314,2025-01-19,at-risk
INV001069,8,41.285714285714285,96230,2025-03-18,at-risk
INV002906,6,41.2,88578,2025-01-15,at-risk
INV003405,8,41.0,95007,2025-04-15,at-risk
INV004840,7,41.0,22257,2025-01-23,at-risk
INV004410,11,40.9,80237,2025-04-15,at-risk
INV000864,6,40.8,72191,2024-08-07,at-risk
INV002579,6,40.8,136656,2025-03-06,at-risk
INV004004,10,40.77777777777778,126080,2025-05-20,at-risk
INV003153,7,40.666666666666664,82703,2024-10-15,at-risk
INV002347,9,40.5,30517,2025-04-30,at-risk
INV004017,7,40.5,30279,2024-11-30,at-risk
INV002122,7,40.333333333333336,66891,2025-05-26,at-risk
INV002927,8,40.285714285714285,84741,2025-05-10,at-risk
INV004001,8,40.285714285714285,82786,2025-03-19,at-risk
INV002391,6,40.2,59250,2024-11-22,at-risk
INV002831,6,40.2,41114,2024-12-15,at-risk
INV000011,7,40.166666666666664,93920,2024-08-31,at-risk
INV004326,10,40.111111111111114,113261,2025-04-18,at-risk
INV000823,7,39.666666666666664,49395,2024-10-16,at-risk
INV004617,9,39.25,110799,2024-12-12,at-risk
INV003558,7,39.166666666666664,76056,2024-10-31,at-risk
INV002384,10,39.111111111111114,107297,2025-05-23,at-risk
INV001920,7,39.0,111406,2025-04-24,at-risk
INV002467,8,38.857142857142854,200058,2024-10-01,at-risk
INV004007,7,38.833333333333336,30426,2024-09-12,at-risk
INV001025,6,38.8,77009,2025-01-29,at-risk
INV004834,9,38.625,172198,2024-12-10,at-risk
INV000446,6,38.6,31195,2024-08-24,at-risk
INV002445,8,38.142857142857146,93265,2024-11-17,at-risk
INV003009,9,38.125,44642,2025-04-17,at-risk
INV002723,9,37.75,44585,2025-05-29,at-risk
INV000328,9,37.5,64273,2025-01-03,at-risk
INV003338,9,37.5,153954,2025-03-17,at-risk
INV000155,7,37.333333333333336,57530,2025-01-28,at-risk
INV002865,6,37.2,101007,2024-10-24,at-risk
INV004511,6,37.2,43556,2025-04-08,at-risk
INV000714,9,37.0,47519,2025-03-30,at-risk
INV002688,9,37.0,127567,2025-04-17,at-risk
INV001210,9,36.875,84090,2024-12-24,at-risk
INV004807,8,36.857142857142854,33686,2025-05-04,at-risk
INV000665,10,36.22222222222222,56140,2025-04-13,at-risk
INV000052,6,36.2,24378,2024-09-28,at-risk
INV003045,6,36.2,32392,2024-09-04,at-risk
INV003455,7,35.5,79732,2024-12-16,at-risk
INV002464,6,35.4,50372,2024-08-16,at-risk
INV004134,6,35.4,19310,2024-07-01,at-risk
INV000676,11,35.3,174741,2025-04-28,at-risk
INV003025,8,35.285714285714285,71546,2024-10-22,at-risk
INV000566,7,35.0,120009,2025-03-22,regular
INV003772,9,34.5,28922,2024-12-20,regular
INV000707,9,34.375,50988,2025-05-09,regular
INV003382,6,34.2,70423,2024-12-31,regular
INV004246,7,34.166666666666664,97439,2024-09-10,regular
INV004927,7,34.166666666666664,95667,2024-09-17,regular
INV001672,9,34.0,90532,2024-12-27,regular
INV004542,7,34.0,59894,2024-09-05,regular
INV003650,11,33.9,43669,2025-01-28,regular
INV002509,10,33.666666666666664,117779,2024-12-06,regular
INV002092,7,33.5,63358,2024-12-07,regular
INV002037,6,33.2,58317,2024-08-17,regular
INV002388,6,33.2,109517,2025-05-12,regular
INV003678,6,32.8,49783,2025-04-28,regular
INV000785,6,32.6,29312,2025-03-22,regular
INV000930,8,32.42857142857143,92989,2025-03-03,regular
INV002810,8,32.285714285714285,198382,2025-02-07,regular
INV000624,7,31.666666666666668,131937,2024-08-08,regular
INV000935,9,30.875,152824,2024-10-16,regular
INV004356,6,30.8,27375,2025-03-28,regular
INV003828,7,30.666666666666668,130613,2024-08-27,regular
INV001775,8,29.142857142857142,92864,2025-05-04,regular
INV000750,9,26.5,95979,2025-03-03,regular
INV001099,8,26.142857142857142,135739,2025-01-27,regular
INV000334,7,25.5,43720,2024-12-06,regular
INV002298,6,23.2,79273,2025-01-24,regular
INV002705,8,22.571428571428573,53493,2024-09-16,regular
INV002374,6,21.2,87120,2025-02-04,regular
INV004701,7,20.0,40757,2024-05-30,regular
INV001822,6,19.8,43103,2024-06-23,regular
